# view res/layout/album_image_pager.xml #generated:2
# view res/layout/custom_facerelativelayout.xml #generated:75
# view res/layout/guide.xml #generated:7
# view res/layout/layout_faceview.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_map.xml #generated:47
-keep class com.amap.api.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.minius.baidupush.BaiduPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.minius.chat.imagedetail.ImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.minius.error.ActErrorReport { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.minius.leadpage.ConfigOperateGuide { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.minius.leadpage.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.minius.leadpage.OperateGuide { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.minius.leadpage.TranAnimation { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.minius.receiver.ConnectBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.minius.receiver.SDBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.minius.service.LockService { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.minius.service.MiniusService { <init>(...); }

# view res/layout/progress_hud.xml #generated:23
-keep class com.minius.ui.CircleProgress { <init>(...); }

# view res/layout/image_detail_pager.xml #generated:7
-keep class com.minius.ui.HackyViewPager { <init>(...); }

# view res/layout/activity_config.xml #generated:7
-keep class com.minius.ui.MyFrameLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:277
# view res/layout/activity_main.xml #generated:283
# view res/layout/activity_main_brown.xml #generated:239
# view res/layout/activity_main_brown.xml #generated:245
# view res/layout/activity_main_powder.xml #generated:237
# view res/layout/activity_main_powder.xml #generated:243
-keep class com.minus.actionsystem.MenuItemView { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.minus.calendar.CalendarAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.minus.calendar.CalendarDetail { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.minus.calendar.CalendarMainActivity { <init>(...); }

# view res/layout/activity_cropheadpic.xml #generated:22
-keep class com.minus.cropimage.CaptureView { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.minus.cropimage.CropActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.minus.diary.DiaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.minus.diary.EditDiaryActivity { <init>(...); }

# view res/layout/item_pager_image.xml #generated:7
-keep class com.minus.gallery.FullImageView { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.minus.gallery.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.minus.gallery.GalleryImagePagerActivity { <init>(...); }

# view res/layout/albumpgbar.xml #generated:31
-keep class com.minus.gallery.NumberProgressBar { <init>(...); }

# view res/layout/gallary_view.xml #generated:98
-keep class com.minus.gallery.QImageView { <init>(...); }

